MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv10(
      (B_tildes): ParameterList()
      (x_proj_0): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 16:22:07] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6302
[2025/03/03 16:54:57] Rank:None, Sample ID:901, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9437
[2025/03/03 16:54:58] Rank:None, Sample ID:902, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4591
[2025/03/03 16:55:00] Rank:None, Sample ID:903, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8948
[2025/03/03 16:55:01] Rank:None, Sample ID:904, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6786
[2025/03/03 16:55:03] Rank:None, Sample ID:905, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6151
[2025/03/03 16:55:05] Rank:None, Sample ID:906, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9431
[2025/03/03 16:55:06] Rank:None, Sample ID:907, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7985
[2025/03/03 16:55:08] Rank:None, Sample ID:908, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6808
[2025/03/03 16:55:09] Rank:None, Sample ID:909, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6595
[2025/03/03 16:55:11] Rank:None, Sample ID:910, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8592
[2025/03/03 16:55:13] Rank:None, Sample ID:911, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5527
[2025/03/03 16:55:14] Rank:None, Sample ID:912, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7884
[2025/03/03 16:55:16] Rank:None, Sample ID:913, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8326
[2025/03/03 16:55:18] Rank:None, Sample ID:914, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.663
[2025/03/03 16:55:19] Rank:None, Sample ID:915, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7196
[2025/03/03 16:55:21] Rank:None, Sample ID:916, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3062
[2025/03/03 16:55:22] Rank:None, Sample ID:917, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1257
[2025/03/03 16:55:24] Rank:None, Sample ID:918, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0097
[2025/03/03 16:55:26] Rank:None, Sample ID:919, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6789
[2025/03/03 16:55:27] Rank:None, Sample ID:920, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2188
[2025/03/03 16:55:29] Rank:None, Sample ID:921, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0753
[2025/03/03 16:55:30] Rank:None, Sample ID:922, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4967
[2025/03/03 16:55:32] Rank:None, Sample ID:923, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8131
[2025/03/03 16:55:34] Rank:None, Sample ID:924, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9391
[2025/03/03 16:55:35] Rank:None, Sample ID:925, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5822
[2025/03/03 16:55:37] Rank:None, Sample ID:926, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5894
[2025/03/03 16:55:38] Rank:None, Sample ID:927, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0115
[2025/03/03 16:55:40] Rank:None, Sample ID:928, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6331
[2025/03/03 16:55:42] Rank:None, Sample ID:929, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8114
[2025/03/03 16:55:43] Rank:None, Sample ID:930, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7726
[2025/03/03 16:55:45] Rank:None, Sample ID:931, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.5215
[2025/03/03 16:55:46] Rank:None, Sample ID:932, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8219
[2025/03/03 16:55:48] Rank:None, Sample ID:933, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6069
[2025/03/03 16:55:50] Rank:None, Sample ID:934, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1378
[2025/03/03 16:55:51] Rank:None, Sample ID:935, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5399
[2025/03/03 16:55:53] Rank:None, Sample ID:936, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9887
[2025/03/03 16:55:54] Rank:None, Sample ID:937, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1254
[2025/03/03 16:55:56] Rank:None, Sample ID:938, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.313
[2025/03/03 16:55:58] Rank:None, Sample ID:939, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4092
[2025/03/03 16:55:59] Rank:None, Sample ID:940, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.7572
[2025/03/03 16:56:01] Rank:None, Sample ID:941, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7431
[2025/03/03 16:56:03] Rank:None, Sample ID:942, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.253
[2025/03/03 16:56:04] Rank:None, Sample ID:943, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5046
[2025/03/03 16:56:06] Rank:None, Sample ID:944, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.2134
[2025/03/03 16:56:07] Rank:None, Sample ID:945, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5166
[2025/03/03 16:56:09] Rank:None, Sample ID:946, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1436
[2025/03/03 16:56:11] Rank:None, Sample ID:947, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.322
[2025/03/03 16:56:12] Rank:None, Sample ID:948, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4623
[2025/03/03 16:56:14] Rank:None, Sample ID:949, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8818
[2025/03/03 16:56:16] Rank:None, Sample ID:950, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.635
[2025/03/03 16:56:17] Rank:None, Sample ID:951, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0214
[2025/03/03 16:56:19] Rank:None, Sample ID:952, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1197
[2025/03/03 16:56:20] Rank:None, Sample ID:953, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5735
[2025/03/03 16:56:22] Rank:None, Sample ID:954, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4489
[2025/03/03 16:56:24] Rank:None, Sample ID:955, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8435
[2025/03/03 16:56:25] Rank:None, Sample ID:956, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5488
[2025/03/03 16:56:27] Rank:None, Sample ID:957, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2386
[2025/03/03 16:56:28] Rank:None, Sample ID:958, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8042
[2025/03/03 16:56:30] Rank:None, Sample ID:959, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0423
[2025/03/03 16:56:32] Rank:None, Sample ID:960, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7985
[2025/03/03 16:56:33] Rank:None, Sample ID:961, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2818
[2025/03/03 16:56:35] Rank:None, Sample ID:962, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1148
[2025/03/03 16:56:37] Rank:None, Sample ID:963, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6771
[2025/03/03 16:56:38] Rank:None, Sample ID:964, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4527
[2025/03/03 16:56:40] Rank:None, Sample ID:965, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8636
[2025/03/03 16:56:41] Rank:None, Sample ID:966, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2741
[2025/03/03 16:56:43] Rank:None, Sample ID:967, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9643
[2025/03/03 16:56:45] Rank:None, Sample ID:968, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7836
[2025/03/03 16:56:46] Rank:None, Sample ID:969, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0937
[2025/03/03 16:56:48] Rank:None, Sample ID:970, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8437
[2025/03/03 16:56:50] Rank:None, Sample ID:971, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1063
[2025/03/03 16:56:51] Rank:None, Sample ID:972, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3621
[2025/03/03 16:56:53] Rank:None, Sample ID:973, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4723
[2025/03/03 16:56:54] Rank:None, Sample ID:974, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5777
[2025/03/03 16:56:56] Rank:None, Sample ID:975, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5284
[2025/03/03 16:56:58] Rank:None, Sample ID:976, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8517
[2025/03/03 16:56:59] Rank:None, Sample ID:977, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8992
[2025/03/03 16:57:01] Rank:None, Sample ID:978, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.29
[2025/03/03 16:57:02] Rank:None, Sample ID:979, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5241
[2025/03/03 16:57:04] Rank:None, Sample ID:980, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4841
[2025/03/03 16:57:06] Rank:None, Sample ID:981, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0237
[2025/03/03 16:57:07] Rank:None, Sample ID:982, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8265
[2025/03/03 16:57:09] Rank:None, Sample ID:983, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8731
[2025/03/03 16:57:11] Rank:None, Sample ID:984, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.822
[2025/03/03 16:57:12] Rank:None, Sample ID:985, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8788
[2025/03/03 16:57:14] Rank:None, Sample ID:986, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1606
[2025/03/03 16:57:15] Rank:None, Sample ID:987, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.893
[2025/03/03 16:57:17] Rank:None, Sample ID:988, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2308
[2025/03/03 16:57:19] Rank:None, Sample ID:989, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6081
[2025/03/03 16:57:20] Rank:None, Sample ID:990, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7975
[2025/03/03 16:57:22] Rank:None, Sample ID:991, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8741
[2025/03/03 16:57:23] Rank:None, Sample ID:992, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6883
[2025/03/03 16:57:25] Rank:None, Sample ID:993, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1847
[2025/03/03 16:57:27] Rank:None, Sample ID:994, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4603
[2025/03/03 16:57:28] Rank:None, Sample ID:995, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3198
[2025/03/03 16:57:30] Rank:None, Sample ID:996, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6518
[2025/03/03 16:57:31] Rank:None, Sample ID:997, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2353
[2025/03/03 16:57:33] Rank:None, Sample ID:998, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5833
[2025/03/03 16:57:35] Rank:None, Sample ID:999, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2223
[2025/03/03 16:57:36] Rank:None, Sample ID:1000, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1118
[2025/03/03 16:57:38] Rank:None, Sample ID:1001, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6099
[2025/03/03 16:57:40] Rank:None, Sample ID:1002, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4821
[2025/03/03 16:57:41] Rank:None, Sample ID:1003, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8874
[2025/03/03 16:57:43] Rank:None, Sample ID:1004, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4331
[2025/03/03 16:57:44] Rank:None, Sample ID:1005, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0386
[2025/03/03 16:57:46] Rank:None, Sample ID:1006, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1519
[2025/03/03 16:57:48] Rank:None, Sample ID:1007, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8664
[2025/03/03 16:57:49] Rank:None, Sample ID:1008, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2675
[2025/03/03 16:57:51] Rank:None, Sample ID:1009, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7404
[2025/03/03 16:57:52] Rank:None, Sample ID:1010, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2511
[2025/03/03 16:57:54] Rank:None, Sample ID:1011, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1452
[2025/03/03 16:57:56] Rank:None, Sample ID:1012, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.215
[2025/03/03 16:57:57] Rank:None, Sample ID:1013, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1014
[2025/03/03 16:57:59] Rank:None, Sample ID:1014, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0098
[2025/03/03 16:58:01] Rank:None, Sample ID:1015, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0063
[2025/03/03 16:58:02] Rank:None, Sample ID:1016, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2531
[2025/03/03 16:58:04] Rank:None, Sample ID:1017, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6204
[2025/03/03 16:58:05] Rank:None, Sample ID:1018, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6251
[2025/03/03 16:58:07] Rank:None, Sample ID:1019, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4426
[2025/03/03 16:58:09] Rank:None, Sample ID:1020, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4157
[2025/03/03 16:58:10] Rank:None, Sample ID:1021, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0295
[2025/03/03 16:58:12] Rank:None, Sample ID:1022, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0115
[2025/03/03 16:58:14] Rank:None, Sample ID:1023, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8945
[2025/03/03 16:58:15] Rank:None, Sample ID:1024, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5667
[2025/03/03 16:58:17] Rank:None, Sample ID:1025, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1386
[2025/03/03 16:58:18] Rank:None, Sample ID:1026, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0645
[2025/03/03 16:58:20] Rank:None, Sample ID:1027, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.039
[2025/03/03 16:58:22] Rank:None, Sample ID:1028, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2464
[2025/03/03 16:58:23] Rank:None, Sample ID:1029, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7365
[2025/03/03 16:58:25] Rank:None, Sample ID:1030, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4883
[2025/03/03 16:58:26] Rank:None, Sample ID:1031, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9844
[2025/03/03 16:58:28] Rank:None, Sample ID:1032, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6443
[2025/03/03 16:58:30] Rank:None, Sample ID:1033, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6811
[2025/03/03 16:58:31] Rank:None, Sample ID:1034, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7216
[2025/03/03 16:58:33] Rank:None, Sample ID:1035, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7635
[2025/03/03 16:58:35] Rank:None, Sample ID:1036, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6927
[2025/03/03 16:58:36] Rank:None, Sample ID:1037, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4832
[2025/03/03 16:58:38] Rank:None, Sample ID:1038, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6853
[2025/03/03 16:58:39] Rank:None, Sample ID:1039, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2792
[2025/03/03 16:58:41] Rank:None, Sample ID:1040, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4787
[2025/03/03 16:58:43] Rank:None, Sample ID:1041, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2111
[2025/03/03 16:58:44] Rank:None, Sample ID:1042, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8742
[2025/03/03 16:58:46] Rank:None, Sample ID:1043, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1411
[2025/03/03 16:58:48] Rank:None, Sample ID:1044, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3235
[2025/03/03 16:58:49] Rank:None, Sample ID:1045, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2822
[2025/03/03 16:58:51] Rank:None, Sample ID:1046, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9805
[2025/03/03 16:58:52] Rank:None, Sample ID:1047, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9665
[2025/03/03 16:58:54] Rank:None, Sample ID:1048, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3891
[2025/03/03 16:58:56] Rank:None, Sample ID:1049, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2284
[2025/03/03 16:58:57] Rank:None, Sample ID:1050, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0813
[2025/03/03 16:58:59] Rank:None, Sample ID:1051, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3837
[2025/03/03 16:59:00] Rank:None, Sample ID:1052, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8126
[2025/03/03 16:59:02] Rank:None, Sample ID:1053, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3612
[2025/03/03 16:59:04] Rank:None, Sample ID:1054, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0493
[2025/03/03 16:59:05] Rank:None, Sample ID:1055, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7939
[2025/03/03 16:59:07] Rank:None, Sample ID:1056, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8704
[2025/03/03 16:59:09] Rank:None, Sample ID:1057, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4917
[2025/03/03 16:59:10] Rank:None, Sample ID:1058, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7182
[2025/03/03 16:59:12] Rank:None, Sample ID:1059, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3818
[2025/03/03 16:59:13] Rank:None, Sample ID:1060, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5826
[2025/03/03 16:59:15] Rank:None, Sample ID:1061, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5164
[2025/03/03 16:59:17] Rank:None, Sample ID:1062, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1982
[2025/03/03 16:59:18] Rank:None, Sample ID:1063, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8179
[2025/03/03 16:59:20] Rank:None, Sample ID:1064, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7658
[2025/03/03 16:59:22] Rank:None, Sample ID:1065, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4962
[2025/03/03 16:59:23] Rank:None, Sample ID:1066, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1134
[2025/03/03 16:59:25] Rank:None, Sample ID:1067, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2537
[2025/03/03 16:59:26] Rank:None, Sample ID:1068, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4751
[2025/03/03 16:59:28] Rank:None, Sample ID:1069, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5691
[2025/03/03 16:59:30] Rank:None, Sample ID:1070, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7602
[2025/03/03 16:59:31] Rank:None, Sample ID:1071, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2839
[2025/03/03 16:59:33] Rank:None, Sample ID:1072, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5634
[2025/03/03 16:59:34] Rank:None, Sample ID:1073, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0933
[2025/03/03 16:59:36] Rank:None, Sample ID:1074, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5289
[2025/03/03 16:59:38] Rank:None, Sample ID:1075, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0192
[2025/03/03 16:59:39] Rank:None, Sample ID:1076, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9725
[2025/03/03 16:59:41] Rank:None, Sample ID:1077, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5375
[2025/03/03 16:59:43] Rank:None, Sample ID:1078, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.279
[2025/03/03 16:59:44] Rank:None, Sample ID:1079, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0243
[2025/03/03 16:59:46] Rank:None, Sample ID:1080, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6249
[2025/03/03 16:59:47] Rank:None, Sample ID:1081, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4687
[2025/03/03 16:59:49] Rank:None, Sample ID:1082, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8039
[2025/03/03 16:59:51] Rank:None, Sample ID:1083, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7196
[2025/03/03 16:59:52] Rank:None, Sample ID:1084, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8187
[2025/03/03 16:59:54] Rank:None, Sample ID:1085, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1077
[2025/03/03 16:59:56] Rank:None, Sample ID:1086, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9348
[2025/03/03 16:59:57] Rank:None, Sample ID:1087, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9291
[2025/03/03 16:59:59] Rank:None, Sample ID:1088, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4288
[2025/03/03 17:00:01] Rank:None, Sample ID:1089, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4275
[2025/03/03 17:00:02] Rank:None, Sample ID:1090, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6338
[2025/03/03 17:00:04] Rank:None, Sample ID:1091, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.9079
[2025/03/03 17:00:05] Rank:None, Sample ID:1092, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3013
[2025/03/03 17:00:07] Rank:None, Sample ID:1093, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0066
[2025/03/03 17:00:09] Rank:None, Sample ID:1094, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5825
[2025/03/03 17:00:10] Rank:None, Sample ID:1095, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1146
[2025/03/03 17:00:12] Rank:None, Sample ID:1096, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4168
[2025/03/03 17:00:14] Rank:None, Sample ID:1097, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5102
[2025/03/03 17:00:15] Rank:None, Sample ID:1098, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1705
[2025/03/03 17:00:17] Rank:None, Sample ID:1099, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4145
[2025/03/03 17:00:18] Rank:None, Sample ID:1100, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2759
[2025/03/03 17:00:20] Rank:None, Sample ID:1101, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0302
[2025/03/03 17:00:22] Rank:None, Sample ID:1102, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2618
[2025/03/03 17:00:23] Rank:None, Sample ID:1103, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1705
[2025/03/03 17:00:25] Rank:None, Sample ID:1104, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1935
[2025/03/03 17:00:26] Rank:None, Sample ID:1105, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4459
[2025/03/03 17:00:28] Rank:None, Sample ID:1106, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7444
[2025/03/03 17:00:30] Rank:None, Sample ID:1107, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9711
[2025/03/03 17:00:31] Rank:None, Sample ID:1108, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4367
[2025/03/03 17:00:33] Rank:None, Sample ID:1109, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5906
[2025/03/03 17:00:34] Rank:None, Sample ID:1110, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3907
[2025/03/03 17:00:36] Rank:None, Sample ID:1111, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9339
[2025/03/03 17:00:38] Rank:None, Sample ID:1112, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9622
[2025/03/03 17:00:39] Rank:None, Sample ID:1113, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.6408
[2025/03/03 17:00:41] Rank:None, Sample ID:1114, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2066
[2025/03/03 17:00:43] Rank:None, Sample ID:1115, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.944
[2025/03/03 17:00:44] Rank:None, Sample ID:1116, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2219
[2025/03/03 17:00:46] Rank:None, Sample ID:1117, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8431
[2025/03/03 17:00:47] Rank:None, Sample ID:1118, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1943
[2025/03/03 17:00:49] Rank:None, Sample ID:1119, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8732
[2025/03/03 17:00:51] Rank:None, Sample ID:1120, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1392
[2025/03/03 17:00:52] Rank:None, Sample ID:1121, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5708
