S4DPure(
  (s4dblock): S4D(
    (kernel): S4DKernel()
    (activation): GELU(approximate='none')
    (dropout): Identity()
    (output_linear): Sequential(
      (0): Conv1d(3, 6, kernel_size=(1,), stride=(1,))
      (1): GLU(dim=-2)
    )
  )
  (encoder): Sequential(
    (0): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 12:10:16] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3234
[2025/03/03 12:11:21] Rank:None, Sample ID:52, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5399
[2025/03/03 12:11:22] Rank:None, Sample ID:53, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0115
[2025/03/03 12:11:23] Rank:None, Sample ID:54, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2752
[2025/03/03 12:11:24] Rank:None, Sample ID:55, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3663
[2025/03/03 12:11:26] Rank:None, Sample ID:56, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.9839
[2025/03/03 12:11:27] Rank:None, Sample ID:57, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9806
[2025/03/03 12:11:28] Rank:None, Sample ID:58, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0217
[2025/03/03 12:11:29] Rank:None, Sample ID:59, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.5834
[2025/03/03 12:11:31] Rank:None, Sample ID:60, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8167
[2025/03/03 12:11:32] Rank:None, Sample ID:61, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.9986
[2025/03/03 12:11:33] Rank:None, Sample ID:62, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.356
[2025/03/03 12:11:34] Rank:None, Sample ID:63, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.682
[2025/03/03 12:11:36] Rank:None, Sample ID:64, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8745
[2025/03/03 12:11:37] Rank:None, Sample ID:65, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1232
[2025/03/03 12:11:38] Rank:None, Sample ID:66, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3589
[2025/03/03 12:11:39] Rank:None, Sample ID:67, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2121
[2025/03/03 12:11:41] Rank:None, Sample ID:68, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.349
[2025/03/03 12:11:42] Rank:None, Sample ID:69, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9413
[2025/03/03 12:11:43] Rank:None, Sample ID:70, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7522
[2025/03/03 12:11:44] Rank:None, Sample ID:71, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8544
[2025/03/03 12:11:46] Rank:None, Sample ID:72, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4069
[2025/03/03 12:11:47] Rank:None, Sample ID:73, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7062
[2025/03/03 12:11:48] Rank:None, Sample ID:74, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.356
[2025/03/03 12:11:49] Rank:None, Sample ID:75, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.21
[2025/03/03 12:11:51] Rank:None, Sample ID:76, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0234
[2025/03/03 12:11:52] Rank:None, Sample ID:77, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7374
[2025/03/03 12:11:53] Rank:None, Sample ID:78, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4739
[2025/03/03 12:11:54] Rank:None, Sample ID:79, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5099
[2025/03/03 12:11:56] Rank:None, Sample ID:80, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9081
[2025/03/03 12:11:57] Rank:None, Sample ID:81, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5483
[2025/03/03 12:11:58] Rank:None, Sample ID:82, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7696
[2025/03/03 12:11:59] Rank:None, Sample ID:83, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7091
[2025/03/03 12:12:01] Rank:None, Sample ID:84, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8419
[2025/03/03 12:12:02] Rank:None, Sample ID:85, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4099
[2025/03/03 12:12:03] Rank:None, Sample ID:86, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0231
[2025/03/03 12:12:04] Rank:None, Sample ID:87, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6464
[2025/03/03 12:12:05] Rank:None, Sample ID:88, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8693
[2025/03/03 12:12:07] Rank:None, Sample ID:89, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.6236
[2025/03/03 12:12:08] Rank:None, Sample ID:90, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9003
[2025/03/03 12:12:09] Rank:None, Sample ID:91, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1473
[2025/03/03 12:12:10] Rank:None, Sample ID:92, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6458
[2025/03/03 12:12:12] Rank:None, Sample ID:93, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4944
[2025/03/03 12:12:13] Rank:None, Sample ID:94, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2973
[2025/03/03 12:12:14] Rank:None, Sample ID:95, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.332
[2025/03/03 12:12:15] Rank:None, Sample ID:96, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5258
[2025/03/03 12:12:17] Rank:None, Sample ID:97, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4806
[2025/03/03 12:12:18] Rank:None, Sample ID:98, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0325
[2025/03/03 12:12:19] Rank:None, Sample ID:99, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4662
[2025/03/03 12:12:20] Rank:None, Sample ID:100, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5772
[2025/03/03 12:12:22] Rank:None, Sample ID:101, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5949
[2025/03/03 12:12:23] Rank:None, Sample ID:102, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8359
[2025/03/03 12:12:24] Rank:None, Sample ID:103, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2215
[2025/03/03 12:12:25] Rank:None, Sample ID:104, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6836
[2025/03/03 12:12:27] Rank:None, Sample ID:105, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3496
[2025/03/03 12:12:28] Rank:None, Sample ID:106, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3209
[2025/03/03 12:12:29] Rank:None, Sample ID:107, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1048
[2025/03/03 12:12:30] Rank:None, Sample ID:108, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6556
[2025/03/03 12:12:32] Rank:None, Sample ID:109, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7276
[2025/03/03 12:12:33] Rank:None, Sample ID:110, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7875
[2025/03/03 12:12:34] Rank:None, Sample ID:111, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1232
[2025/03/03 12:12:35] Rank:None, Sample ID:112, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6835
[2025/03/03 12:12:37] Rank:None, Sample ID:113, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3492
[2025/03/03 12:12:38] Rank:None, Sample ID:114, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.6362
[2025/03/03 12:12:39] Rank:None, Sample ID:115, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2783
[2025/03/03 12:12:40] Rank:None, Sample ID:116, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6044
[2025/03/03 12:12:42] Rank:None, Sample ID:117, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7822
[2025/03/03 12:12:43] Rank:None, Sample ID:118, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6729
[2025/03/03 12:12:44] Rank:None, Sample ID:119, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4247
[2025/03/03 12:12:45] Rank:None, Sample ID:120, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8598
[2025/03/03 12:12:47] Rank:None, Sample ID:121, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8634
[2025/03/03 12:12:48] Rank:None, Sample ID:122, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6022
[2025/03/03 12:12:49] Rank:None, Sample ID:123, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4336
[2025/03/03 12:12:50] Rank:None, Sample ID:124, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1532
[2025/03/03 12:12:52] Rank:None, Sample ID:125, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.575
[2025/03/03 12:12:53] Rank:None, Sample ID:126, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8965
[2025/03/03 12:12:54] Rank:None, Sample ID:127, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6602
[2025/03/03 12:12:55] Rank:None, Sample ID:128, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4135
[2025/03/03 12:12:57] Rank:None, Sample ID:129, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4059
[2025/03/03 12:12:58] Rank:None, Sample ID:130, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1249
[2025/03/03 12:12:59] Rank:None, Sample ID:131, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4686
[2025/03/03 12:13:00] Rank:None, Sample ID:132, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.624
[2025/03/03 12:13:02] Rank:None, Sample ID:133, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3118
[2025/03/03 12:13:03] Rank:None, Sample ID:134, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7405
[2025/03/03 12:13:04] Rank:None, Sample ID:135, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4987
[2025/03/03 12:13:05] Rank:None, Sample ID:136, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3942
[2025/03/03 12:13:06] Rank:None, Sample ID:137, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3372
[2025/03/03 12:13:08] Rank:None, Sample ID:138, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0394
[2025/03/03 12:13:09] Rank:None, Sample ID:139, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0819
[2025/03/03 12:13:10] Rank:None, Sample ID:140, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.804
[2025/03/03 12:13:11] Rank:None, Sample ID:141, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2516
[2025/03/03 12:13:13] Rank:None, Sample ID:142, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1148
[2025/03/03 12:13:14] Rank:None, Sample ID:143, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9666
[2025/03/03 12:13:15] Rank:None, Sample ID:144, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9797
[2025/03/03 12:13:16] Rank:None, Sample ID:145, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1562
[2025/03/03 12:13:17] Rank:None, Sample ID:146, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3842
[2025/03/03 12:13:18] Rank:None, Sample ID:147, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8575
[2025/03/03 12:13:20] Rank:None, Sample ID:148, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.362
[2025/03/03 12:13:21] Rank:None, Sample ID:149, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.9727
[2025/03/03 12:13:22] Rank:None, Sample ID:150, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6157
[2025/03/03 12:13:23] Rank:None, Sample ID:151, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9443
[2025/03/03 12:13:24] Rank:None, Sample ID:152, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6415
[2025/03/03 12:13:25] Rank:None, Sample ID:153, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6944
[2025/03/03 12:13:27] Rank:None, Sample ID:154, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4795
[2025/03/03 12:13:28] Rank:None, Sample ID:155, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6482
[2025/03/03 12:13:29] Rank:None, Sample ID:156, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.835
[2025/03/03 12:13:30] Rank:None, Sample ID:157, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.492
[2025/03/03 12:13:31] Rank:None, Sample ID:158, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.8154
[2025/03/03 12:13:32] Rank:None, Sample ID:159, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2818
[2025/03/03 12:13:33] Rank:None, Sample ID:160, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4428
[2025/03/03 12:13:35] Rank:None, Sample ID:161, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6792
[2025/03/03 12:13:36] Rank:None, Sample ID:162, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8979
[2025/03/03 12:13:37] Rank:None, Sample ID:163, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3617
[2025/03/03 12:13:38] Rank:None, Sample ID:164, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.5454
[2025/03/03 12:13:39] Rank:None, Sample ID:165, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6537
[2025/03/03 12:13:40] Rank:None, Sample ID:166, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0072
[2025/03/03 12:13:42] Rank:None, Sample ID:167, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1329
[2025/03/03 12:13:43] Rank:None, Sample ID:168, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1476
[2025/03/03 12:13:44] Rank:None, Sample ID:169, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3462
[2025/03/03 12:13:45] Rank:None, Sample ID:170, Epoch[300/300], lr:0.00e+00 pred_PSNR: 32.1451
[2025/03/03 12:13:46] Rank:None, Sample ID:171, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0667
[2025/03/03 12:13:47] Rank:None, Sample ID:172, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9183
[2025/03/03 12:13:49] Rank:None, Sample ID:173, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1747
[2025/03/03 12:13:50] Rank:None, Sample ID:174, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2006
[2025/03/03 12:13:51] Rank:None, Sample ID:175, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3241
[2025/03/03 12:13:52] Rank:None, Sample ID:176, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9787
[2025/03/03 12:13:53] Rank:None, Sample ID:177, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9285
[2025/03/03 12:13:54] Rank:None, Sample ID:178, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6723
[2025/03/03 12:13:55] Rank:None, Sample ID:179, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1115
[2025/03/03 12:13:57] Rank:None, Sample ID:180, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.758
[2025/03/03 12:13:58] Rank:None, Sample ID:181, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.708
[2025/03/03 12:13:59] Rank:None, Sample ID:182, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0391
[2025/03/03 12:14:00] Rank:None, Sample ID:183, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1889
[2025/03/03 12:14:01] Rank:None, Sample ID:184, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1734
[2025/03/03 12:14:02] Rank:None, Sample ID:185, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9674
[2025/03/03 12:14:04] Rank:None, Sample ID:186, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4701
[2025/03/03 12:14:05] Rank:None, Sample ID:187, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4046
[2025/03/03 12:14:06] Rank:None, Sample ID:188, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8149
[2025/03/03 12:14:07] Rank:None, Sample ID:189, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5637
[2025/03/03 12:14:08] Rank:None, Sample ID:190, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7262
[2025/03/03 12:14:09] Rank:None, Sample ID:191, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.276
[2025/03/03 12:14:10] Rank:None, Sample ID:192, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8828
[2025/03/03 12:14:12] Rank:None, Sample ID:193, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1042
[2025/03/03 12:14:13] Rank:None, Sample ID:194, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9215
[2025/03/03 12:14:14] Rank:None, Sample ID:195, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5928
[2025/03/03 12:14:15] Rank:None, Sample ID:196, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2308
[2025/03/03 12:14:16] Rank:None, Sample ID:197, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5323
[2025/03/03 12:14:17] Rank:None, Sample ID:198, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9227
[2025/03/03 12:14:18] Rank:None, Sample ID:199, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2343
[2025/03/03 12:14:20] Rank:None, Sample ID:200, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5922
[2025/03/03 12:14:21] Rank:None, Sample ID:201, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6116
[2025/03/03 12:14:22] Rank:None, Sample ID:202, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.111
[2025/03/03 12:14:23] Rank:None, Sample ID:203, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9265
[2025/03/03 12:14:24] Rank:None, Sample ID:204, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6474
[2025/03/03 12:14:25] Rank:None, Sample ID:205, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.6275
[2025/03/03 12:14:27] Rank:None, Sample ID:206, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2134
[2025/03/03 12:14:28] Rank:None, Sample ID:207, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.545
[2025/03/03 12:14:29] Rank:None, Sample ID:208, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0821
[2025/03/03 12:14:30] Rank:None, Sample ID:209, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9551
[2025/03/03 12:14:31] Rank:None, Sample ID:210, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6248
[2025/03/03 12:14:32] Rank:None, Sample ID:211, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9033
[2025/03/03 12:14:33] Rank:None, Sample ID:212, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2704
[2025/03/03 12:14:35] Rank:None, Sample ID:213, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8338
[2025/03/03 12:14:36] Rank:None, Sample ID:214, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0637
[2025/03/03 12:14:37] Rank:None, Sample ID:215, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1518
[2025/03/03 12:14:38] Rank:None, Sample ID:216, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3168
[2025/03/03 12:14:39] Rank:None, Sample ID:217, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7691
[2025/03/03 12:14:40] Rank:None, Sample ID:218, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5123
