MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=17, bias=True)
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv9(
      (B_tildes): ParameterList()
      (x_proj_0): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_0): Linear(in_features=16, out_features=16, bias=True)
      (x_proj_1): Linear(in_features=8, out_features=32, bias=True)
      (dt_proj_1): Linear(in_features=16, out_features=16, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(8, 8), stride=(8, 8))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.03M_Decoder_0.0M_Total_0.0M
[2025/03/03 09:36:06] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0194
[2025/03/03 09:36:46] Rank:None, Sample ID:18, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2732
[2025/03/03 09:36:49] Rank:None, Sample ID:19, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8496
[2025/03/03 09:36:51] Rank:None, Sample ID:20, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5374
[2025/03/03 09:36:53] Rank:None, Sample ID:21, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9175
[2025/03/03 09:36:56] Rank:None, Sample ID:22, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9689
[2025/03/03 09:36:58] Rank:None, Sample ID:23, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3279
[2025/03/03 09:37:01] Rank:None, Sample ID:24, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3674
[2025/03/03 09:37:03] Rank:None, Sample ID:25, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4619
[2025/03/03 09:37:05] Rank:None, Sample ID:26, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4355
[2025/03/03 09:37:08] Rank:None, Sample ID:27, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9105
[2025/03/03 09:37:10] Rank:None, Sample ID:28, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8478
[2025/03/03 09:37:12] Rank:None, Sample ID:29, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4957
[2025/03/03 09:37:15] Rank:None, Sample ID:30, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.497
[2025/03/03 09:37:17] Rank:None, Sample ID:31, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.516
[2025/03/03 09:37:19] Rank:None, Sample ID:32, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3816
[2025/03/03 09:37:22] Rank:None, Sample ID:33, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4701
[2025/03/03 09:37:24] Rank:None, Sample ID:34, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2217
[2025/03/03 09:37:26] Rank:None, Sample ID:35, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.9495
[2025/03/03 09:37:29] Rank:None, Sample ID:36, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9828
[2025/03/03 09:37:31] Rank:None, Sample ID:37, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7012
[2025/03/03 09:37:34] Rank:None, Sample ID:38, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.683
[2025/03/03 09:37:36] Rank:None, Sample ID:39, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1782
[2025/03/03 09:37:38] Rank:None, Sample ID:40, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9623
[2025/03/03 09:37:41] Rank:None, Sample ID:41, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3135
[2025/03/03 09:37:43] Rank:None, Sample ID:42, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9543
[2025/03/03 09:37:45] Rank:None, Sample ID:43, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1099
[2025/03/03 09:37:48] Rank:None, Sample ID:44, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6937
[2025/03/03 09:37:50] Rank:None, Sample ID:45, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1614
[2025/03/03 09:37:51] Rank:None, Sample ID:46, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4568
[2025/03/03 09:37:53] Rank:None, Sample ID:47, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0698
[2025/03/03 09:37:54] Rank:None, Sample ID:48, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2826
[2025/03/03 09:37:56] Rank:None, Sample ID:49, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4343
[2025/03/03 09:37:58] Rank:None, Sample ID:50, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4959
[2025/03/03 09:37:59] Rank:None, Sample ID:51, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.899
[2025/03/03 09:38:01] Rank:None, Sample ID:52, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.011
[2025/03/03 09:38:02] Rank:None, Sample ID:53, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.125
[2025/03/03 09:38:04] Rank:None, Sample ID:54, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.613
[2025/03/03 09:38:05] Rank:None, Sample ID:55, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.542
[2025/03/03 09:38:07] Rank:None, Sample ID:56, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.4266
[2025/03/03 09:38:08] Rank:None, Sample ID:57, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9207
[2025/03/03 09:38:10] Rank:None, Sample ID:58, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1396
[2025/03/03 09:38:12] Rank:None, Sample ID:59, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.536
[2025/03/03 09:38:13] Rank:None, Sample ID:60, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7822
[2025/03/03 09:38:15] Rank:None, Sample ID:61, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.9925
[2025/03/03 09:38:17] Rank:None, Sample ID:62, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8737
[2025/03/03 09:38:19] Rank:None, Sample ID:63, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4699
[2025/03/03 09:38:21] Rank:None, Sample ID:64, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.391
[2025/03/03 09:38:23] Rank:None, Sample ID:65, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5428
[2025/03/03 09:38:25] Rank:None, Sample ID:66, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1651
[2025/03/03 09:38:27] Rank:None, Sample ID:67, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6175
[2025/03/03 09:38:28] Rank:None, Sample ID:68, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0262
[2025/03/03 09:38:30] Rank:None, Sample ID:69, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0489
[2025/03/03 09:38:31] Rank:None, Sample ID:70, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.227
[2025/03/03 09:38:33] Rank:None, Sample ID:71, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8658
[2025/03/03 09:38:34] Rank:None, Sample ID:72, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3613
[2025/03/03 09:38:36] Rank:None, Sample ID:73, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4257
[2025/03/03 09:38:38] Rank:None, Sample ID:74, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0612
[2025/03/03 09:38:39] Rank:None, Sample ID:75, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8633
[2025/03/03 09:38:41] Rank:None, Sample ID:76, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4734
[2025/03/03 09:38:43] Rank:None, Sample ID:77, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2817
[2025/03/03 09:38:44] Rank:None, Sample ID:78, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3571
[2025/03/03 09:38:46] Rank:None, Sample ID:79, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4335
[2025/03/03 09:38:47] Rank:None, Sample ID:80, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2374
[2025/03/03 09:38:49] Rank:None, Sample ID:81, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4745
[2025/03/03 09:38:51] Rank:None, Sample ID:82, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0256
[2025/03/03 09:38:52] Rank:None, Sample ID:83, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3179
[2025/03/03 09:38:54] Rank:None, Sample ID:84, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.259
[2025/03/03 09:38:56] Rank:None, Sample ID:85, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.824
[2025/03/03 09:38:57] Rank:None, Sample ID:86, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6626
[2025/03/03 09:38:59] Rank:None, Sample ID:87, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0468
[2025/03/03 09:39:00] Rank:None, Sample ID:88, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1789
[2025/03/03 09:39:02] Rank:None, Sample ID:89, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.9429
[2025/03/03 09:39:04] Rank:None, Sample ID:90, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1581
[2025/03/03 09:39:05] Rank:None, Sample ID:91, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8859
[2025/03/03 09:39:07] Rank:None, Sample ID:92, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7167
[2025/03/03 09:39:09] Rank:None, Sample ID:93, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1573
[2025/03/03 09:39:10] Rank:None, Sample ID:94, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8517
[2025/03/03 09:39:12] Rank:None, Sample ID:95, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8847
[2025/03/03 09:39:14] Rank:None, Sample ID:96, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1535
[2025/03/03 09:39:15] Rank:None, Sample ID:97, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9268
[2025/03/03 09:39:17] Rank:None, Sample ID:98, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.456
[2025/03/03 09:39:19] Rank:None, Sample ID:99, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7878
[2025/03/03 09:39:21] Rank:None, Sample ID:100, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5388
[2025/03/03 09:39:22] Rank:None, Sample ID:101, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0902
[2025/03/03 09:39:24] Rank:None, Sample ID:102, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9783
[2025/03/03 09:39:26] Rank:None, Sample ID:103, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.135
[2025/03/03 09:39:27] Rank:None, Sample ID:104, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5462
[2025/03/03 09:39:29] Rank:None, Sample ID:105, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.7359
[2025/03/03 09:39:31] Rank:None, Sample ID:106, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.532
[2025/03/03 09:39:32] Rank:None, Sample ID:107, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8522
[2025/03/03 09:39:34] Rank:None, Sample ID:108, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1506
[2025/03/03 09:39:36] Rank:None, Sample ID:109, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1103
[2025/03/03 09:39:37] Rank:None, Sample ID:110, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6913
[2025/03/03 09:39:39] Rank:None, Sample ID:111, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.738
[2025/03/03 09:39:41] Rank:None, Sample ID:112, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7337
[2025/03/03 09:39:42] Rank:None, Sample ID:113, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2857
[2025/03/03 09:39:44] Rank:None, Sample ID:114, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.431
[2025/03/03 09:39:46] Rank:None, Sample ID:115, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3994
[2025/03/03 09:39:48] Rank:None, Sample ID:116, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6748
[2025/03/03 09:39:49] Rank:None, Sample ID:117, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4021
[2025/03/03 09:39:51] Rank:None, Sample ID:118, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5029
[2025/03/03 09:39:52] Rank:None, Sample ID:119, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4517
[2025/03/03 09:39:54] Rank:None, Sample ID:120, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7999
[2025/03/03 09:39:56] Rank:None, Sample ID:121, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6149
[2025/03/03 09:39:58] Rank:None, Sample ID:122, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4914
[2025/03/03 09:39:59] Rank:None, Sample ID:123, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0888
[2025/03/03 09:40:01] Rank:None, Sample ID:124, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8424
[2025/03/03 09:40:03] Rank:None, Sample ID:125, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4671
[2025/03/03 09:40:04] Rank:None, Sample ID:126, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.754
[2025/03/03 09:40:06] Rank:None, Sample ID:127, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1711
[2025/03/03 09:40:08] Rank:None, Sample ID:128, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0263
[2025/03/03 09:40:09] Rank:None, Sample ID:129, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8606
[2025/03/03 09:40:11] Rank:None, Sample ID:130, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2007
[2025/03/03 09:40:13] Rank:None, Sample ID:131, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.635
[2025/03/03 09:40:15] Rank:None, Sample ID:132, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6338
[2025/03/03 09:40:17] Rank:None, Sample ID:133, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9179
[2025/03/03 09:40:18] Rank:None, Sample ID:134, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2697
[2025/03/03 09:40:20] Rank:None, Sample ID:135, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0291
[2025/03/03 09:40:22] Rank:None, Sample ID:136, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1792
[2025/03/03 09:40:23] Rank:None, Sample ID:137, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0516
[2025/03/03 09:40:25] Rank:None, Sample ID:138, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6824
[2025/03/03 09:40:26] Rank:None, Sample ID:139, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9728
[2025/03/03 09:40:28] Rank:None, Sample ID:140, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0082
[2025/03/03 09:40:30] Rank:None, Sample ID:141, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8721
[2025/03/03 09:40:31] Rank:None, Sample ID:142, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7307
[2025/03/03 09:40:33] Rank:None, Sample ID:143, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3969
[2025/03/03 09:40:34] Rank:None, Sample ID:144, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.514
[2025/03/03 09:40:36] Rank:None, Sample ID:145, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.6757
[2025/03/03 09:40:38] Rank:None, Sample ID:146, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9363
[2025/03/03 09:40:39] Rank:None, Sample ID:147, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0237
[2025/03/03 09:40:41] Rank:None, Sample ID:148, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1558
[2025/03/03 09:40:43] Rank:None, Sample ID:149, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0572
[2025/03/03 09:40:44] Rank:None, Sample ID:150, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9257
[2025/03/03 09:40:46] Rank:None, Sample ID:151, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0042
[2025/03/03 09:40:48] Rank:None, Sample ID:152, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.829
[2025/03/03 09:40:49] Rank:None, Sample ID:153, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8226
[2025/03/03 09:40:51] Rank:None, Sample ID:154, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0625
[2025/03/03 09:40:53] Rank:None, Sample ID:155, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5768
[2025/03/03 09:40:54] Rank:None, Sample ID:156, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7638
[2025/03/03 09:40:56] Rank:None, Sample ID:157, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.929
[2025/03/03 09:40:58] Rank:None, Sample ID:158, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.0724
[2025/03/03 09:40:59] Rank:None, Sample ID:159, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.84
[2025/03/03 09:41:01] Rank:None, Sample ID:160, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2057
[2025/03/03 09:41:02] Rank:None, Sample ID:161, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7819
[2025/03/03 09:41:04] Rank:None, Sample ID:162, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7598
[2025/03/03 09:41:06] Rank:None, Sample ID:163, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6863
[2025/03/03 09:41:08] Rank:None, Sample ID:164, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8075
[2025/03/03 09:41:09] Rank:None, Sample ID:165, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8559
[2025/03/03 09:41:11] Rank:None, Sample ID:166, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5362
[2025/03/03 09:41:12] Rank:None, Sample ID:167, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0609
[2025/03/03 09:41:14] Rank:None, Sample ID:168, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2098
[2025/03/03 09:41:16] Rank:None, Sample ID:169, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9186
[2025/03/03 09:41:18] Rank:None, Sample ID:170, Epoch[300/300], lr:0.00e+00 pred_PSNR: 32.8137
[2025/03/03 09:41:19] Rank:None, Sample ID:171, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8205
[2025/03/03 09:41:21] Rank:None, Sample ID:172, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3083
[2025/03/03 09:41:23] Rank:None, Sample ID:173, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3432
[2025/03/03 09:41:24] Rank:None, Sample ID:174, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4823
[2025/03/03 09:41:26] Rank:None, Sample ID:175, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4885
[2025/03/03 09:41:28] Rank:None, Sample ID:176, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7012
[2025/03/03 09:41:29] Rank:None, Sample ID:177, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.843
[2025/03/03 09:41:31] Rank:None, Sample ID:178, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7837
[2025/03/03 09:41:33] Rank:None, Sample ID:179, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2507
[2025/03/03 09:41:34] Rank:None, Sample ID:180, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.98
[2025/03/03 09:41:36] Rank:None, Sample ID:181, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6578
[2025/03/03 09:41:38] Rank:None, Sample ID:182, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9972
[2025/03/03 09:41:39] Rank:None, Sample ID:183, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9894
[2025/03/03 09:41:41] Rank:None, Sample ID:184, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1769
[2025/03/03 09:41:43] Rank:None, Sample ID:185, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8756
[2025/03/03 09:41:45] Rank:None, Sample ID:186, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3148
[2025/03/03 09:41:46] Rank:None, Sample ID:187, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8407
[2025/03/03 09:41:48] Rank:None, Sample ID:188, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5869
[2025/03/03 09:41:50] Rank:None, Sample ID:189, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7607
[2025/03/03 09:41:51] Rank:None, Sample ID:190, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7762
[2025/03/03 09:41:53] Rank:None, Sample ID:191, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9
[2025/03/03 09:41:55] Rank:None, Sample ID:192, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7924
[2025/03/03 09:41:56] Rank:None, Sample ID:193, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1921
[2025/03/03 09:41:58] Rank:None, Sample ID:194, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3667
[2025/03/03 09:42:00] Rank:None, Sample ID:195, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1133
