VariantsA(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): Sequential(
    (0): TransformerBlock(
      (inflation): Conv2d(3, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 3, kernel_size=(1, 1), stride=(1, 1))
    )
    (1): Conv2d(3, 8, kernel_size=(4, 4), stride=(4, 4))
    (2): TransformerBlock(
      (inflation): Conv2d(8, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Conv2d(8, 8, kernel_size=(2, 2), stride=(2, 2))
  )
)
Encoder_0.02M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:31:56] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7016
[2025/03/05 17:32:15] Rank:None, Sample ID:14, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0673
[2025/03/05 17:32:16] Rank:None, Sample ID:15, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3483
[2025/03/05 17:32:17] Rank:None, Sample ID:16, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.936
[2025/03/05 17:32:19] Rank:None, Sample ID:17, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1656
[2025/03/05 17:32:20] Rank:None, Sample ID:18, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6521
[2025/03/05 17:32:21] Rank:None, Sample ID:19, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4997
[2025/03/05 17:32:22] Rank:None, Sample ID:20, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2889
[2025/03/05 17:32:23] Rank:None, Sample ID:21, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0581
[2025/03/05 17:32:25] Rank:None, Sample ID:22, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1217
[2025/03/05 17:32:26] Rank:None, Sample ID:23, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8513
[2025/03/05 17:32:27] Rank:None, Sample ID:24, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6107
[2025/03/05 17:32:29] Rank:None, Sample ID:25, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.626
[2025/03/05 17:32:31] Rank:None, Sample ID:26, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0433
[2025/03/05 17:32:32] Rank:None, Sample ID:27, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5954
[2025/03/05 17:32:34] Rank:None, Sample ID:28, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3171
[2025/03/05 17:32:35] Rank:None, Sample ID:29, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9138
[2025/03/05 17:32:36] Rank:None, Sample ID:30, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0889
[2025/03/05 17:32:37] Rank:None, Sample ID:31, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1092
[2025/03/05 17:32:38] Rank:None, Sample ID:32, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.2532
[2025/03/05 17:32:41] Rank:None, Sample ID:33, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6973
[2025/03/05 17:32:42] Rank:None, Sample ID:34, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1685
[2025/03/05 17:32:43] Rank:None, Sample ID:35, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5546
[2025/03/05 17:32:45] Rank:None, Sample ID:36, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9659
[2025/03/05 17:32:47] Rank:None, Sample ID:37, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6863
[2025/03/05 17:32:49] Rank:None, Sample ID:38, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9008
[2025/03/05 17:32:51] Rank:None, Sample ID:39, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0094
[2025/03/05 17:32:53] Rank:None, Sample ID:40, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8974
[2025/03/05 17:32:55] Rank:None, Sample ID:41, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4981
[2025/03/05 17:32:57] Rank:None, Sample ID:42, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8431
[2025/03/05 17:32:59] Rank:None, Sample ID:43, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2377
[2025/03/05 17:33:02] Rank:None, Sample ID:44, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7193
[2025/03/05 17:33:03] Rank:None, Sample ID:45, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2812
[2025/03/05 17:33:05] Rank:None, Sample ID:46, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7586
[2025/03/05 17:33:07] Rank:None, Sample ID:47, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5461
[2025/03/05 17:33:09] Rank:None, Sample ID:48, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.78
[2025/03/05 17:33:10] Rank:None, Sample ID:49, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8493
[2025/03/05 17:33:11] Rank:None, Sample ID:50, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9944
[2025/03/05 17:33:13] Rank:None, Sample ID:51, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1857
[2025/03/05 17:33:15] Rank:None, Sample ID:52, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5658
[2025/03/05 17:33:17] Rank:None, Sample ID:53, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4081
[2025/03/05 17:33:20] Rank:None, Sample ID:54, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4302
[2025/03/05 17:33:21] Rank:None, Sample ID:55, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3885
[2025/03/05 17:33:23] Rank:None, Sample ID:56, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2922
[2025/03/05 17:33:25] Rank:None, Sample ID:57, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4063
[2025/03/05 17:33:27] Rank:None, Sample ID:58, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2149
[2025/03/05 17:33:28] Rank:None, Sample ID:59, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4691
[2025/03/05 17:33:29] Rank:None, Sample ID:60, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8576
[2025/03/05 17:33:32] Rank:None, Sample ID:61, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7645
[2025/03/05 17:33:33] Rank:None, Sample ID:62, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.7074
[2025/03/05 17:33:35] Rank:None, Sample ID:63, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8756
[2025/03/05 17:33:37] Rank:None, Sample ID:64, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2767
[2025/03/05 17:33:39] Rank:None, Sample ID:65, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9727
[2025/03/05 17:33:42] Rank:None, Sample ID:66, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5707
[2025/03/05 17:33:43] Rank:None, Sample ID:67, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.509
[2025/03/05 17:33:45] Rank:None, Sample ID:68, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1173
[2025/03/05 17:33:46] Rank:None, Sample ID:69, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0952
[2025/03/05 17:33:48] Rank:None, Sample ID:70, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5752
[2025/03/05 17:33:49] Rank:None, Sample ID:71, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4562
[2025/03/05 17:33:51] Rank:None, Sample ID:72, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3032
[2025/03/05 17:33:52] Rank:None, Sample ID:73, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7591
[2025/03/05 17:33:54] Rank:None, Sample ID:74, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4311
[2025/03/05 17:33:57] Rank:None, Sample ID:75, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5468
[2025/03/05 17:33:59] Rank:None, Sample ID:76, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6591
[2025/03/05 17:34:01] Rank:None, Sample ID:77, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5074
[2025/03/05 17:34:02] Rank:None, Sample ID:78, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0219
[2025/03/05 17:34:04] Rank:None, Sample ID:79, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5864
[2025/03/05 17:34:06] Rank:None, Sample ID:80, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9966
[2025/03/05 17:34:08] Rank:None, Sample ID:81, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6041
[2025/03/05 17:34:10] Rank:None, Sample ID:82, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5861
[2025/03/05 17:34:12] Rank:None, Sample ID:83, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.261
[2025/03/05 17:34:14] Rank:None, Sample ID:84, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5093
[2025/03/05 17:34:17] Rank:None, Sample ID:85, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1129
[2025/03/05 17:34:19] Rank:None, Sample ID:86, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8162
[2025/03/05 17:34:21] Rank:None, Sample ID:87, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4595
[2025/03/05 17:34:23] Rank:None, Sample ID:88, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1552
[2025/03/05 17:34:26] Rank:None, Sample ID:89, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5854
[2025/03/05 17:34:28] Rank:None, Sample ID:90, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2657
[2025/03/05 17:34:29] Rank:None, Sample ID:91, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8082
[2025/03/05 17:34:32] Rank:None, Sample ID:92, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8529
[2025/03/05 17:34:34] Rank:None, Sample ID:93, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.772
[2025/03/05 17:34:36] Rank:None, Sample ID:94, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5861
[2025/03/05 17:34:38] Rank:None, Sample ID:95, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3174
[2025/03/05 17:34:39] Rank:None, Sample ID:96, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4161
[2025/03/05 17:34:41] Rank:None, Sample ID:97, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0682
[2025/03/05 17:34:44] Rank:None, Sample ID:98, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1521
[2025/03/05 17:34:46] Rank:None, Sample ID:99, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7134
[2025/03/05 17:34:48] Rank:None, Sample ID:100, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4123
[2025/03/05 17:34:52] Rank:None, Sample ID:101, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8518
[2025/03/05 17:34:54] Rank:None, Sample ID:102, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.475
[2025/03/05 17:34:56] Rank:None, Sample ID:103, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2
[2025/03/05 17:34:58] Rank:None, Sample ID:104, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6817
[2025/03/05 17:35:00] Rank:None, Sample ID:105, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6349
[2025/03/05 17:35:02] Rank:None, Sample ID:106, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.759
[2025/03/05 17:35:06] Rank:None, Sample ID:107, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4693
[2025/03/05 17:35:09] Rank:None, Sample ID:108, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.376
[2025/03/05 17:35:12] Rank:None, Sample ID:109, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.491
[2025/03/05 17:35:15] Rank:None, Sample ID:110, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5616
[2025/03/05 17:35:18] Rank:None, Sample ID:111, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5336
[2025/03/05 17:35:21] Rank:None, Sample ID:112, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5288
[2025/03/05 17:35:24] Rank:None, Sample ID:113, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9251
[2025/03/05 17:35:27] Rank:None, Sample ID:114, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7672
[2025/03/05 17:35:30] Rank:None, Sample ID:115, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7492
[2025/03/05 17:35:33] Rank:None, Sample ID:116, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.4744
[2025/03/05 17:35:37] Rank:None, Sample ID:117, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0675
[2025/03/05 17:35:39] Rank:None, Sample ID:118, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6655
[2025/03/05 17:35:42] Rank:None, Sample ID:119, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1093
[2025/03/05 17:35:45] Rank:None, Sample ID:120, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4334
[2025/03/05 17:35:48] Rank:None, Sample ID:121, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0286
[2025/03/05 17:35:52] Rank:None, Sample ID:122, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8302
[2025/03/05 17:35:55] Rank:None, Sample ID:123, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6495
[2025/03/05 17:35:58] Rank:None, Sample ID:124, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9505
[2025/03/05 17:36:01] Rank:None, Sample ID:125, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9986
[2025/03/05 17:36:04] Rank:None, Sample ID:126, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.812
[2025/03/05 17:36:07] Rank:None, Sample ID:127, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5595
[2025/03/05 17:36:10] Rank:None, Sample ID:128, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7619
[2025/03/05 17:36:14] Rank:None, Sample ID:129, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9642
[2025/03/05 17:36:16] Rank:None, Sample ID:130, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4225
[2025/03/05 17:36:19] Rank:None, Sample ID:131, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5092
[2025/03/05 17:36:21] Rank:None, Sample ID:132, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5624
[2025/03/05 17:36:25] Rank:None, Sample ID:133, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3715
[2025/03/05 17:36:28] Rank:None, Sample ID:134, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8783
[2025/03/05 17:36:31] Rank:None, Sample ID:135, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.578
[2025/03/05 17:36:34] Rank:None, Sample ID:136, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0909
[2025/03/05 17:36:37] Rank:None, Sample ID:137, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9954
[2025/03/05 17:36:39] Rank:None, Sample ID:138, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.696
[2025/03/05 17:36:42] Rank:None, Sample ID:139, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8922
[2025/03/05 17:36:44] Rank:None, Sample ID:140, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4377
[2025/03/05 17:36:47] Rank:None, Sample ID:141, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9235
[2025/03/05 17:36:49] Rank:None, Sample ID:142, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.812
[2025/03/05 17:36:52] Rank:None, Sample ID:143, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3478
[2025/03/05 17:36:54] Rank:None, Sample ID:144, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0626
[2025/03/05 17:36:55] Rank:None, Sample ID:145, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9484
[2025/03/05 17:36:57] Rank:None, Sample ID:146, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5423
[2025/03/05 17:36:59] Rank:None, Sample ID:147, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2401
[2025/03/05 17:37:02] Rank:None, Sample ID:148, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7621
[2025/03/05 17:37:04] Rank:None, Sample ID:149, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8234
[2025/03/05 17:37:06] Rank:None, Sample ID:150, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2725
[2025/03/05 17:37:09] Rank:None, Sample ID:151, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7759
[2025/03/05 17:37:12] Rank:None, Sample ID:152, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1049
[2025/03/05 17:37:15] Rank:None, Sample ID:153, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1171
[2025/03/05 17:37:18] Rank:None, Sample ID:154, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5424
[2025/03/05 17:37:21] Rank:None, Sample ID:155, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5868
[2025/03/05 17:37:24] Rank:None, Sample ID:156, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5929
[2025/03/05 17:37:27] Rank:None, Sample ID:157, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.6099
[2025/03/05 17:37:28] Rank:None, Sample ID:158, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8673
[2025/03/05 17:37:31] Rank:None, Sample ID:159, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9884
[2025/03/05 17:37:35] Rank:None, Sample ID:160, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3722
[2025/03/05 17:37:37] Rank:None, Sample ID:161, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6026
[2025/03/05 17:37:39] Rank:None, Sample ID:162, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1562
[2025/03/05 17:37:43] Rank:None, Sample ID:163, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0699
[2025/03/05 17:37:46] Rank:None, Sample ID:164, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.994
[2025/03/05 17:37:49] Rank:None, Sample ID:165, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1977
[2025/03/05 17:37:52] Rank:None, Sample ID:166, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6024
[2025/03/05 17:37:54] Rank:None, Sample ID:167, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5824
[2025/03/05 17:37:58] Rank:None, Sample ID:168, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2256
[2025/03/05 17:38:00] Rank:None, Sample ID:169, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8936
[2025/03/05 17:38:03] Rank:None, Sample ID:170, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5339
[2025/03/05 17:38:06] Rank:None, Sample ID:171, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6596
[2025/03/05 17:38:09] Rank:None, Sample ID:172, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6264
[2025/03/05 17:38:13] Rank:None, Sample ID:173, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2142
[2025/03/05 17:38:15] Rank:None, Sample ID:174, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3288
[2025/03/05 17:38:18] Rank:None, Sample ID:175, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.199
[2025/03/05 17:38:21] Rank:None, Sample ID:176, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5914
[2025/03/05 17:38:24] Rank:None, Sample ID:177, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5001
[2025/03/05 17:38:27] Rank:None, Sample ID:178, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5219
[2025/03/05 17:38:30] Rank:None, Sample ID:179, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0412
[2025/03/05 17:38:33] Rank:None, Sample ID:180, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1098
[2025/03/05 17:38:36] Rank:None, Sample ID:181, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6717
[2025/03/05 17:38:39] Rank:None, Sample ID:182, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.6632
[2025/03/05 17:38:41] Rank:None, Sample ID:183, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8369
[2025/03/05 17:38:45] Rank:None, Sample ID:184, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1519
[2025/03/05 17:38:48] Rank:None, Sample ID:185, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6111
[2025/03/05 17:38:51] Rank:None, Sample ID:186, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7906
[2025/03/05 17:38:54] Rank:None, Sample ID:187, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.104
[2025/03/05 17:38:56] Rank:None, Sample ID:188, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4995
[2025/03/05 17:38:59] Rank:None, Sample ID:189, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.571
[2025/03/05 17:39:02] Rank:None, Sample ID:190, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.852
[2025/03/05 17:39:05] Rank:None, Sample ID:191, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7236
[2025/03/05 17:39:08] Rank:None, Sample ID:192, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.949
[2025/03/05 17:39:11] Rank:None, Sample ID:193, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.19
[2025/03/05 17:39:15] Rank:None, Sample ID:194, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1036
[2025/03/05 17:39:17] Rank:None, Sample ID:195, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3183
[2025/03/05 17:39:21] Rank:None, Sample ID:196, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5225
[2025/03/05 17:39:24] Rank:None, Sample ID:197, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3229
[2025/03/05 17:39:27] Rank:None, Sample ID:198, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7472
[2025/03/05 17:39:30] Rank:None, Sample ID:199, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4898
[2025/03/05 17:39:33] Rank:None, Sample ID:200, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9487
[2025/03/05 17:39:36] Rank:None, Sample ID:201, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3064
[2025/03/05 17:39:38] Rank:None, Sample ID:202, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5752
[2025/03/05 17:39:43] Rank:None, Sample ID:203, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3371
[2025/03/05 17:39:45] Rank:None, Sample ID:204, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2855
[2025/03/05 17:39:48] Rank:None, Sample ID:205, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0631
[2025/03/05 17:39:51] Rank:None, Sample ID:206, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1614
[2025/03/05 17:39:54] Rank:None, Sample ID:207, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4577
[2025/03/05 17:39:58] Rank:None, Sample ID:208, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9228
[2025/03/05 17:40:00] Rank:None, Sample ID:209, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2627
[2025/03/05 17:40:04] Rank:None, Sample ID:210, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7369
[2025/03/05 17:40:06] Rank:None, Sample ID:211, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1859
