VariantsC(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): ModuleList(
    (0): SSMBlock(
      (block): S4Block(
        (layer): FFTConv(
          (activation): GELU(approximate='none')
          (kernel): SSMKernelDPLR()
          (drop): Identity()
          (drop_kernel): Identity()
        )
        (mult_activation): Identity()
        (drop): Identity()
        (output_linear): Sequential(
          (0): Linear(in_features=3, out_features=6, bias=True)
          (1): GLU(dim=-1)
        )
      )
    )
    (1-3): 3 x Sequential(
      (0): SSMBlock(
        (block): S4Block(
          (layer): FFTConv(
            (activation): GELU(approximate='none')
            (kernel): SSMKernelDPLR()
            (drop): Identity()
            (drop_kernel): Identity()
          )
          (mult_activation): Identity()
          (drop): Identity()
          (output_linear): Sequential(
            (0): Linear(in_features=3, out_features=6, bias=True)
            (1): GLU(dim=-1)
          )
        )
      )
      (1): Conv2d(3, 8, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (downsample): ModuleList(
    (0): Sequential(
      (0): Upsample(scale_factor=0.5, mode='bicubic')
      (1): Conv2d(3, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (1-2): 2 x Sequential(
      (0): Upsample(scale_factor=0.5, mode='bicubic')
      (1): Conv2d(8, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Identity()
  )
)
Encoder_0.01M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:44:03] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8174
[2025/03/05 17:45:22] Rank:None, Sample ID:14, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.6431
[2025/03/05 17:45:27] Rank:None, Sample ID:15, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7422
[2025/03/05 17:45:33] Rank:None, Sample ID:16, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8179
[2025/03/05 17:45:38] Rank:None, Sample ID:17, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.6027
[2025/03/05 17:45:43] Rank:None, Sample ID:18, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.6134
[2025/03/05 17:45:49] Rank:None, Sample ID:19, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0111
[2025/03/05 17:45:54] Rank:None, Sample ID:20, Epoch[300/300], lr:0.00e+00 pred_PSNR: 13.6918
[2025/03/05 17:45:59] Rank:None, Sample ID:21, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9778
[2025/03/05 17:46:04] Rank:None, Sample ID:22, Epoch[300/300], lr:0.00e+00 pred_PSNR: 12.9175
[2025/03/05 17:46:09] Rank:None, Sample ID:23, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0986
[2025/03/05 17:46:15] Rank:None, Sample ID:24, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2617
[2025/03/05 17:46:20] Rank:None, Sample ID:25, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8111
[2025/03/05 17:46:25] Rank:None, Sample ID:26, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1469
[2025/03/05 17:46:30] Rank:None, Sample ID:27, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0484
[2025/03/05 17:46:35] Rank:None, Sample ID:28, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3109
[2025/03/05 17:46:40] Rank:None, Sample ID:29, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.6053
[2025/03/05 17:46:46] Rank:None, Sample ID:30, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.3959
[2025/03/05 17:46:51] Rank:None, Sample ID:31, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4741
[2025/03/05 17:46:57] Rank:None, Sample ID:32, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.0575
[2025/03/05 17:47:02] Rank:None, Sample ID:33, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4104
[2025/03/05 17:47:07] Rank:None, Sample ID:34, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0241
[2025/03/05 17:47:13] Rank:None, Sample ID:35, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6332
[2025/03/05 17:47:18] Rank:None, Sample ID:36, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.6623
[2025/03/05 17:47:23] Rank:None, Sample ID:37, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2815
[2025/03/05 17:47:29] Rank:None, Sample ID:38, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8168
[2025/03/05 17:47:34] Rank:None, Sample ID:39, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.459
[2025/03/05 17:47:39] Rank:None, Sample ID:40, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6541
[2025/03/05 17:47:45] Rank:None, Sample ID:41, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0874
[2025/03/05 17:47:50] Rank:None, Sample ID:42, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.759
[2025/03/05 17:47:56] Rank:None, Sample ID:43, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2567
[2025/03/05 17:48:01] Rank:None, Sample ID:44, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.8312
[2025/03/05 17:48:06] Rank:None, Sample ID:45, Epoch[300/300], lr:0.00e+00 pred_PSNR: 12.4243
[2025/03/05 17:48:11] Rank:None, Sample ID:46, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.1543
[2025/03/05 17:48:16] Rank:None, Sample ID:47, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8524
[2025/03/05 17:48:21] Rank:None, Sample ID:48, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.4133
[2025/03/05 17:48:27] Rank:None, Sample ID:49, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7751
[2025/03/05 17:48:32] Rank:None, Sample ID:50, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5083
[2025/03/05 17:48:37] Rank:None, Sample ID:51, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0543
[2025/03/05 17:48:43] Rank:None, Sample ID:52, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1197
[2025/03/05 17:48:48] Rank:None, Sample ID:53, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5291
[2025/03/05 17:48:53] Rank:None, Sample ID:54, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0622
[2025/03/05 17:48:58] Rank:None, Sample ID:55, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.7025
[2025/03/05 17:49:03] Rank:None, Sample ID:56, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5835
[2025/03/05 17:49:08] Rank:None, Sample ID:57, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6765
[2025/03/05 17:49:14] Rank:None, Sample ID:58, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4205
[2025/03/05 17:49:19] Rank:None, Sample ID:59, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.729
[2025/03/05 17:49:24] Rank:None, Sample ID:60, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2841
[2025/03/05 17:49:30] Rank:None, Sample ID:61, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4896
[2025/03/05 17:49:35] Rank:None, Sample ID:62, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.6266
[2025/03/05 17:49:40] Rank:None, Sample ID:63, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2063
[2025/03/05 17:49:46] Rank:None, Sample ID:64, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.9862
[2025/03/05 17:49:51] Rank:None, Sample ID:65, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.7744
[2025/03/05 17:49:56] Rank:None, Sample ID:66, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1484
[2025/03/05 17:50:01] Rank:None, Sample ID:67, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.6983
[2025/03/05 17:50:06] Rank:None, Sample ID:68, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7185
[2025/03/05 17:50:11] Rank:None, Sample ID:69, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.5227
[2025/03/05 17:50:17] Rank:None, Sample ID:70, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7607
[2025/03/05 17:50:22] Rank:None, Sample ID:71, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1643
[2025/03/05 17:50:27] Rank:None, Sample ID:72, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3282
[2025/03/05 17:50:32] Rank:None, Sample ID:73, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4362
[2025/03/05 17:50:37] Rank:None, Sample ID:74, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5008
[2025/03/05 17:50:43] Rank:None, Sample ID:75, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.8427
[2025/03/05 17:50:48] Rank:None, Sample ID:76, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.5899
[2025/03/05 17:50:54] Rank:None, Sample ID:77, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.3966
[2025/03/05 17:50:59] Rank:None, Sample ID:78, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.306
[2025/03/05 17:51:05] Rank:None, Sample ID:79, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.2152
[2025/03/05 17:51:10] Rank:None, Sample ID:80, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1776
[2025/03/05 17:51:15] Rank:None, Sample ID:81, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9099
[2025/03/05 17:51:20] Rank:None, Sample ID:82, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6481
[2025/03/05 17:51:25] Rank:None, Sample ID:83, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9088
[2025/03/05 17:51:31] Rank:None, Sample ID:84, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1934
[2025/03/05 17:51:36] Rank:None, Sample ID:85, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.2319
[2025/03/05 17:51:41] Rank:None, Sample ID:86, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8365
[2025/03/05 17:51:46] Rank:None, Sample ID:87, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0429
[2025/03/05 17:51:52] Rank:None, Sample ID:88, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.9223
[2025/03/05 17:51:57] Rank:None, Sample ID:89, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6163
[2025/03/05 17:52:02] Rank:None, Sample ID:90, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2871
[2025/03/05 17:52:08] Rank:None, Sample ID:91, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1221
[2025/03/05 17:52:13] Rank:None, Sample ID:92, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9345
[2025/03/05 17:52:18] Rank:None, Sample ID:93, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0806
[2025/03/05 17:52:24] Rank:None, Sample ID:94, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3177
[2025/03/05 17:52:29] Rank:None, Sample ID:95, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2136
[2025/03/05 17:52:35] Rank:None, Sample ID:96, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0635
[2025/03/05 17:52:40] Rank:None, Sample ID:97, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0799
[2025/03/05 17:52:45] Rank:None, Sample ID:98, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3025
[2025/03/05 17:52:51] Rank:None, Sample ID:99, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.9879
[2025/03/05 17:52:57] Rank:None, Sample ID:100, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.191
[2025/03/05 17:53:02] Rank:None, Sample ID:101, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3964
[2025/03/05 17:53:07] Rank:None, Sample ID:102, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.093
[2025/03/05 17:53:13] Rank:None, Sample ID:103, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.6714
[2025/03/05 17:53:18] Rank:None, Sample ID:104, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9309
[2025/03/05 17:53:23] Rank:None, Sample ID:105, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7711
[2025/03/05 17:53:28] Rank:None, Sample ID:106, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.2534
[2025/03/05 17:53:34] Rank:None, Sample ID:107, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5813
[2025/03/05 17:53:39] Rank:None, Sample ID:108, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.5171
[2025/03/05 17:53:44] Rank:None, Sample ID:109, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.107
[2025/03/05 17:53:50] Rank:None, Sample ID:110, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.4155
[2025/03/05 17:53:55] Rank:None, Sample ID:111, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.857
[2025/03/05 17:54:00] Rank:None, Sample ID:112, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2234
[2025/03/05 17:54:06] Rank:None, Sample ID:113, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3356
[2025/03/05 17:54:11] Rank:None, Sample ID:114, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6773
[2025/03/05 17:54:16] Rank:None, Sample ID:115, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9842
[2025/03/05 17:54:21] Rank:None, Sample ID:116, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.2388
[2025/03/05 17:54:26] Rank:None, Sample ID:117, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9448
[2025/03/05 17:54:31] Rank:None, Sample ID:118, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.4682
[2025/03/05 17:54:36] Rank:None, Sample ID:119, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.3497
[2025/03/05 17:54:41] Rank:None, Sample ID:120, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1798
[2025/03/05 17:54:46] Rank:None, Sample ID:121, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9786
[2025/03/05 17:54:51] Rank:None, Sample ID:122, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7923
[2025/03/05 17:54:57] Rank:None, Sample ID:123, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6197
[2025/03/05 17:55:02] Rank:None, Sample ID:124, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3701
[2025/03/05 17:55:07] Rank:None, Sample ID:125, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9953
[2025/03/05 17:55:13] Rank:None, Sample ID:126, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0917
[2025/03/05 17:55:18] Rank:None, Sample ID:127, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0652
[2025/03/05 17:55:23] Rank:None, Sample ID:128, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1947
[2025/03/05 17:55:28] Rank:None, Sample ID:129, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8834
[2025/03/05 17:55:34] Rank:None, Sample ID:130, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.0277
[2025/03/05 17:55:39] Rank:None, Sample ID:131, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8948
[2025/03/05 17:55:44] Rank:None, Sample ID:132, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.189
[2025/03/05 17:55:49] Rank:None, Sample ID:133, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1197
[2025/03/05 17:55:55] Rank:None, Sample ID:134, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5663
[2025/03/05 17:56:00] Rank:None, Sample ID:135, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.4721
[2025/03/05 17:56:05] Rank:None, Sample ID:136, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9506
[2025/03/05 17:56:11] Rank:None, Sample ID:137, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.2837
[2025/03/05 17:56:16] Rank:None, Sample ID:138, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.096
[2025/03/05 17:56:21] Rank:None, Sample ID:139, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7202
[2025/03/05 17:56:27] Rank:None, Sample ID:140, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8267
[2025/03/05 17:56:32] Rank:None, Sample ID:141, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.3911
[2025/03/05 17:56:38] Rank:None, Sample ID:142, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6478
[2025/03/05 17:56:43] Rank:None, Sample ID:143, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3739
[2025/03/05 17:56:48] Rank:None, Sample ID:144, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4003
[2025/03/05 17:56:54] Rank:None, Sample ID:145, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5881
[2025/03/05 17:56:59] Rank:None, Sample ID:146, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.3525
[2025/03/05 17:57:04] Rank:None, Sample ID:147, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0671
[2025/03/05 17:57:09] Rank:None, Sample ID:148, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5616
[2025/03/05 17:57:14] Rank:None, Sample ID:149, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.442
[2025/03/05 17:57:20] Rank:None, Sample ID:150, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.1877
[2025/03/05 17:57:25] Rank:None, Sample ID:151, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1437
[2025/03/05 17:57:31] Rank:None, Sample ID:152, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8929
[2025/03/05 17:57:36] Rank:None, Sample ID:153, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9283
[2025/03/05 17:57:42] Rank:None, Sample ID:154, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.2024
[2025/03/05 17:57:47] Rank:None, Sample ID:155, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2595
[2025/03/05 17:57:52] Rank:None, Sample ID:156, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0664
[2025/03/05 17:57:57] Rank:None, Sample ID:157, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.4328
[2025/03/05 17:58:02] Rank:None, Sample ID:158, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.488
[2025/03/05 17:58:08] Rank:None, Sample ID:159, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7863
[2025/03/05 17:58:13] Rank:None, Sample ID:160, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2883
[2025/03/05 17:58:18] Rank:None, Sample ID:161, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5238
[2025/03/05 17:58:23] Rank:None, Sample ID:162, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4573
[2025/03/05 17:58:29] Rank:None, Sample ID:163, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.6768
[2025/03/05 17:58:34] Rank:None, Sample ID:164, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6801
[2025/03/05 17:58:39] Rank:None, Sample ID:165, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3227
[2025/03/05 17:58:45] Rank:None, Sample ID:166, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.8817
[2025/03/05 17:58:50] Rank:None, Sample ID:167, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.18
[2025/03/05 17:58:55] Rank:None, Sample ID:168, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6812
[2025/03/05 17:59:00] Rank:None, Sample ID:169, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.8272
[2025/03/05 17:59:06] Rank:None, Sample ID:170, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8698
[2025/03/05 17:59:11] Rank:None, Sample ID:171, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8546
[2025/03/05 17:59:16] Rank:None, Sample ID:172, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8664
[2025/03/05 17:59:21] Rank:None, Sample ID:173, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.218
[2025/03/05 17:59:26] Rank:None, Sample ID:174, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.9685
[2025/03/05 17:59:31] Rank:None, Sample ID:175, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0898
[2025/03/05 17:59:37] Rank:None, Sample ID:176, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1031
[2025/03/05 17:59:42] Rank:None, Sample ID:177, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.677
[2025/03/05 17:59:47] Rank:None, Sample ID:178, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3088
[2025/03/05 17:59:52] Rank:None, Sample ID:179, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7075
[2025/03/05 17:59:57] Rank:None, Sample ID:180, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8304
[2025/03/05 18:00:03] Rank:None, Sample ID:181, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.6558
[2025/03/05 18:00:08] Rank:None, Sample ID:182, Epoch[300/300], lr:0.00e+00 pred_PSNR: 14.3554
[2025/03/05 18:00:13] Rank:None, Sample ID:183, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5716
[2025/03/05 18:00:18] Rank:None, Sample ID:184, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8882
[2025/03/05 18:00:23] Rank:None, Sample ID:185, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.049
[2025/03/05 18:00:29] Rank:None, Sample ID:186, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5278
[2025/03/05 18:00:35] Rank:None, Sample ID:187, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4482
[2025/03/05 18:00:40] Rank:None, Sample ID:188, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.785
[2025/03/05 18:00:46] Rank:None, Sample ID:189, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8186
[2025/03/05 18:00:51] Rank:None, Sample ID:190, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.496
[2025/03/05 18:00:56] Rank:None, Sample ID:191, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0476
[2025/03/05 18:01:02] Rank:None, Sample ID:192, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0292
[2025/03/05 18:01:07] Rank:None, Sample ID:193, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.1085
[2025/03/05 18:01:12] Rank:None, Sample ID:194, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.6528
[2025/03/05 18:01:17] Rank:None, Sample ID:195, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8962
[2025/03/05 18:01:23] Rank:None, Sample ID:196, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.4287
[2025/03/05 18:01:29] Rank:None, Sample ID:197, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7546
[2025/03/05 18:01:34] Rank:None, Sample ID:198, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9307
[2025/03/05 18:01:40] Rank:None, Sample ID:199, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3776
[2025/03/05 18:01:45] Rank:None, Sample ID:200, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2724
[2025/03/05 18:01:51] Rank:None, Sample ID:201, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1065
[2025/03/05 18:01:56] Rank:None, Sample ID:202, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5926
[2025/03/05 18:02:02] Rank:None, Sample ID:203, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0781
